#{"t_start": 1755526253.5834227, "env_id": "None"}
r,l,t--98.519051,200,44.656709
225.58334,200,3171.160587
227.406389,200,3171.513325
225.386093,200,3171.845251
227.897149,200,3175.033342
227.549766,200,3175.322894
227.195268,200,3175.636385
227.547518,200,3175.933029
-11.777121,200,3176.242487
228.856778,200,3176.479899
227.275811,200,3176.799204
227.983338,200,3177.05382
227.66285,200,3177.313206
227.223605,200,3177.583884
227.379849,200,3180.70446
225.837329,200,3181.009454
226.950191,200,3181.304865
226.727101,200,3181.554622
225.269482,200,3181.846394
227.176652,200,3182.107726
227.518347,200,3182.3829
225.784931,200,3182.693394
228.102055,200,3182.965227
229.643327,200,3183.255954
227.410442,200,3183.580448
227.938547,200,3187.583977
226.695417,200,3187.907442
225.472752,200,3188.186629
227.135731,200,3188.48819
224.741064,200,3188.848796
227.32507,200,3189.161453
225.278463,200,3189.437759
227.6327,200,3189.7595
227.41958,200,3190.052712
225.927483,200,3190.326328
227.443615,200,3193.748974
225.897757,200,3194.037181
225.492655,200,3194.334828
225.670203,200,3195.818028
225.427008,200,3196.1094
227.443665,200,3196.432461
227.848748,200,3196.98149
227.405424,200,3197.383434
225.715154,200,3197.709312
223.619142,200,3198.015492
227.449937,200,3201.438385
229.148307,200,3201.771045
227.279148,200,3202.080719
227.81014,200,3202.45893
226.713543,200,3202.856207
227.415251,200,3203.15605
227.663922,200,3203.499113
228.014719,200,3203.872315
229.756684,200,3204.193
227.731672,200,3204.545144
227.474481,200,3208.251062
225.763615,200,3208.533663
227.187297,200,3208.848656
229.340622,200,3209.148863
228.600183,200,3209.4286
227.906186,200,3209.714652
227.382574,200,3210.004644
180.600444,200,3210.304948
227.595542,200,3210.632889
227.264317,200,3210.992877
227.663367,200,3211.30739
229.216672,200,3215.791376
227.247683,200,3216.131264
229.425537,200,3216.489436
229.656468,200,3216.823748
225.596855,200,3217.171874
227.702237,200,3217.508155
227.572608,200,3217.846886
227.594982,200,3218.150432
227.548448,200,3218.431272
225.337126,200,3218.732816
227.678557,200,3223.819196
222.918818,200,3224.197721
227.657954,200,3224.588199
-64.176714,200,3225.003799
227.296998,200,3225.41814
227.783577,200,3225.834769
227.680772,200,3226.170929
227.270336,200,3226.466193
230.137007,200,3226.766081
227.890554,200,3227.033663
212.276234,200,3230.335366
227.984817,200,3230.626367
227.746509,200,3232.084365
227.583195,200,3232.386573
229.634277,200,3232.707801
228.904956,200,3233.157177
227.765597,200,3233.599982
227.68449,200,3233.976803
227.501638,200,3234.310788
229.47149,200,3234.630428
229.391073,200,3237.957777
225.702641,200,3238.236232
227.23877,200,3238.569225
227.345864,200,3238.913261
227.695849,200,3239.217427
227.603717,200,3239.520967
223.640263,200,3239.903224
225.788521,200,3240.230753
215.030466,200,3240.548884
227.845193,200,3240.875959
229.677114,200,3244.252944
224.870778,200,3244.549231
229.456689,200,3244.850389
227.086973,200,3245.133447
226.967929,200,3245.407735
225.436938,200,3245.728254
226.939014,200,3246.002291
229.266187,200,3246.324009
227.753576,200,3246.642263
227.518981,200,3246.955493
38.14534,200,3247.353045
227.892073,200,3251.556968
225.413204,200,3251.884719
-66.464006,200,3252.189231
229.562817,200,3252.484026
229.473569,200,3252.922541
225.478897,200,3253.256038
226.988839,200,3253.569201
227.074881,200,3253.862419
226.861205,200,3254.172883
227.818314,200,3254.482142
227.723217,200,3258.243633
227.467651,200,3258.541733
224.882647,200,3258.872806
227.565196,200,3259.145541
227.652419,200,3259.432647
227.598718,200,3259.729163
225.411177,200,3260.024015
229.787143,200,3260.319653
229.296057,200,3260.586875
227.813581,200,3260.892159
229.390643,200,3264.091305
227.531836,200,3265.488084
227.734078,200,3265.784712
225.81171,200,3266.0508
225.473963,200,3266.325051
225.612188,200,3266.821589
226.136903,200,3267.167119
228.021027,200,3267.439668
227.518419,200,3267.737103
225.366658,200,3268.016634
216.041585,200,3271.169336
229.660632,200,3271.441154
229.282158,200,3271.723298
227.167151,200,3272.018587
227.057088,200,3272.300459
227.471493,200,3272.558938
225.859065,200,3272.826499
227.699704,200,3273.098439
225.759981,200,3273.372997
227.380287,200,3273.667325
225.685386,200,3273.917937
227.770824,200,3277.128927
227.557219,200,3277.408337
229.646846,200,3277.706675
225.737204,200,3277.986226
227.894153,200,3278.275546
227.691924,200,3278.5711
227.93929,200,3278.861565
227.800559,200,3279.15261
225.612616,200,3279.448717
227.651229,200,3279.706718
227.22107,200,3282.884019
228.078637,200,3283.157167
227.605137,200,3283.43576
206.870193,200,3283.753684
227.805989,200,3284.032565
227.834342,200,3284.288474
227.672612,200,3284.575861
227.349691,200,3284.843347
228.194247,200,3285.108628
227.983089,200,3285.397245
227.640012,200,3288.755519
225.827394,200,3289.067848
229.481423,200,3289.37704
229.857457,200,3289.687753
229.727996,200,3290.040414
228.067295,200,3290.308984
225.255416,200,3290.639513
227.532157,200,3290.937728
228.237927,200,3291.230797
227.718489,200,3291.528475
225.530107,200,3296.061102
227.553019,200,3296.335082
227.511315,200,3296.610707
225.929299,200,3296.864941
227.79883,200,3297.13733
227.734299,200,3297.419363
176.819649,200,3297.692224
227.822178,200,3297.97267
227.663933,200,3298.252721
227.156084,200,3298.518894
225.217224,200,3298.77984
227.691289,200,3301.855992
226.837975,200,3302.149901
227.58344,200,3302.408276
227.495667,200,3302.687926
227.750554,200,3302.95692
229.565762,200,3303.227819
199.211226,200,3303.485671
227.260981,200,3303.783117
226.926373,200,3304.042616
227.507577,200,3304.304146
227.803166,200,3307.498884
227.740722,200,3307.838863
229.384016,200,3308.174565
229.606945,200,3308.499054
227.74312,200,3308.842013
228.006044,200,3309.132153
227.496489,200,3309.412405
227.424383,200,3309.722209
229.962958,200,3309.983167
225.919594,200,3310.256067
225.664861,200,3313.338454
227.50922,200,3313.615926
229.68041,200,3313.884535
21.533602,200,3314.154367
227.536656,200,3314.414119
227.684923,200,3314.687068
227.821684,200,3314.931617
227.787469,200,3315.199154
227.448789,200,3315.477505
227.420185,200,3315.748559
199.21725,200,3318.840354
225.182276,200,3319.139367
228.123453,200,3319.393723
227.777167,200,3319.673571
227.390578,200,3319.958662
227.364088,200,3320.240395
227.392979,200,3320.515758
229.674641,200,3320.834112
227.917224,200,3321.208376
223.035909,200,3322.643818
227.817359,200,3322.968743
